label,min_t,max_t,fname,fname_trim
BOAALB_F,44.912370681762695,49.912370681762695,INCT41_20201121_184500.wav,BOAALB_F_253
BOAALB_F,16.264198303222656,21.264198303222656,INCT41_20201112_220000.wav,BOAALB_F_254
BOAALB_F,23.18416118621826,28.18416118621826,INCT41_20201112_220000.wav,BOAALB_F_255
BOAALB_F,35.648359298706055,40.648359298706055,INCT41_20201112_220000.wav,BOAALB_F_256
BOAALB_F,41.186689376831055,46.186689376831055,INCT41_20201112_220000.wav,BOAALB_F_257
BOAALB_F,55.40449905395508,60.40449905395508,INCT41_20201112_220000.wav,BOAALB_F_258
BOAALB_F,7.0533270835876465,12.053327083587646,INCT41_20201220_233000.wav,BOAALB_F_259
BOAALB_F,36.221086502075195,41.221086502075195,INCT41_20201220_233000.wav,BOAALB_F_260
BOAALB_F,56.43776893615723,61.43776893615723,INCT41_20201220_233000.wav,BOAALB_F_261
BOAALB_M,-1.201030969619751,3.798969030380249,INCT41_20201106_021500.wav,BOAALB_M_262
BOAALB_F,23.43214511871338,28.43214511871338,INCT41_20201106_021500.wav,BOAALB_F_263
BOAALB_F,46.67188262939453,51.67188262939453,INCT41_20201106_021500.wav,BOAALB_F_264
BOAALB_F,20.031208992004395,25.031208992004395,INCT41_20201231_020000.wav,BOAALB_F_265
BOAALB_F,56.095314025878906,61.095314025878906,INCT41_20201231_020000.wav,BOAALB_F_266
BOAALB_F,24.743903160095215,29.743903160095215,INCT41_20201124_190000.wav,BOAALB_F_271
BOAALB_F,28.98816680908203,33.98816680908203,INCT41_20201124_190000.wav,BOAALB_F_272
BOAALB_F,37.6663818359375,42.6663818359375,INCT41_20201124_190000.wav,BOAALB_F_273
BOAALB_M,17.120336532592773,22.120336532592773,INCT41_20200127_030000.wav,BOAALB_M_277
BOAALB_M,31.184629440307617,36.18462944030762,INCT41_20200127_030000.wav,BOAALB_M_278
BOAALB_M,47.7760066986084,52.7760066986084,INCT41_20200127_030000.wav,BOAALB_M_279
BOAALB_M,56.485002517700195,61.485002517700195,INCT41_20200127_030000.wav,BOAALB_M_280
BOAALB_M,1.4028114080429077,6.402811408042908,INCT41_20201031_200000.wav,BOAALB_M_293
BOAALB_F,29.89746856689453,34.89746856689453,INCT41_20201031_200000.wav,BOAALB_F_297
BOAALB_F,34.06597900390625,39.06597900390625,INCT41_20201031_200000.wav,BOAALB_F_298
BOAALB_F,40.37778663635254,45.37778663635254,INCT41_20201031_200000.wav,BOAALB_F_299
BOAALB_F,44.947797775268555,49.947797775268555,INCT41_20201031_200000.wav,BOAALB_F_300
BOAALB_F,52.21611976623535,57.21611976623535,INCT41_20201031_200000.wav,BOAALB_F_301
BOAALB_F,31.202341079711914,36.202341079711914,INCT41_20201112_043000.wav,BOAALB_F_326
BOAALB_F,41.71218490600586,46.71218490600586,INCT41_20201112_043000.wav,BOAALB_F_327
BOAALB_F,51.111995697021484,56.111995697021484,INCT41_20201112_043000.wav,BOAALB_F_328
BOAALB_M,7.431209087371826,12.431209087371826,INCT41_20201220_203000.wav,BOAALB_M_330
BOAALB_M,13.91424560546875,18.91424560546875,INCT41_20201220_203000.wav,BOAALB_M_331
BOAALB_M,21.672633171081543,26.672633171081543,INCT41_20200127_010000.wav,BOAALB_M_336
BOAALB_M,30.310775756835938,35.31077575683594,INCT41_20200127_010000.wav,BOAALB_M_337
BOAALB_M,42.65688896179199,47.65688896179199,INCT41_20200127_010000.wav,BOAALB_M_338
BOAALB_M,12.709746360778809,17.70974636077881,INCT41_20201124_210000.wav,BOAALB_M_342
BOAALB_F,17.43327045440674,22.43327045440674,INCT41_20201124_210000.wav,BOAALB_F_343
BOAALB_F,23.715557098388672,28.715557098388672,INCT41_20201124_210000.wav,BOAALB_F_344
BOAALB_F,27.872258186340332,32.87225818634033,INCT41_20201124_210000.wav,BOAALB_F_345
BOAALB_F,32.69025230407715,37.69025230407715,INCT41_20201124_210000.wav,BOAALB_F_346
BOAALB_M,56.11893081665039,61.11893081665039,INCT41_20201124_210000.wav,BOAALB_M_351
BOAALB_F,14.398406982421875,19.398406982421875,INCT41_20200130_211500.wav,BOAALB_F_355
BOAALB_M,16.234676361083984,21.234676361083984,INCT41_20200130_211500.wav,BOAALB_M_356
BOAALB_F,21.0762882232666,26.0762882232666,INCT41_20200130_211500.wav,BOAALB_F_357
BOAALB_M,25.95332622528076,30.95332622528076,INCT41_20200130_211500.wav,BOAALB_M_358
BOAALB_F,36.57535171508789,41.57535171508789,INCT41_20200130_211500.wav,BOAALB_F_359
BOAALB_M,39.53936195373535,44.53936195373535,INCT41_20200130_211500.wav,BOAALB_M_360
BOAALB_F,45.63861274719238,50.63861274719238,INCT41_20200130_211500.wav,BOAALB_F_361
BOAALB_M,48.92146301269531,53.92146301269531,INCT41_20200130_211500.wav,BOAALB_M_362
BOAALB_F,54.341705322265625,59.341705322265625,INCT41_20200130_211500.wav,BOAALB_F_363
BOAALB_F,57.25257682800293,62.25257682800293,INCT41_20200130_211500.wav,BOAALB_F_364
BOAALB_F,12.461761474609375,17.461761474609375,INCT41_20201213_023000.wav,BOAALB_F_365
BOAALB_F,39.94086265563965,44.94086265563965,INCT41_20201213_023000.wav,BOAALB_F_366
BOAALB_F,54.80815315246582,59.80815315246582,INCT41_20201213_023000.wav,BOAALB_F_367
BOAALB_M,5.158013105392456,10.158013105392456,INCT41_20200126_230000.wav,BOAALB_M_368
BOAALB_M,39.781442642211914,44.781442642211914,INCT41_20200126_230000.wav,BOAALB_M_369
BOAALB_M,56.47909927368164,61.47909927368164,INCT41_20200126_230000.wav,BOAALB_M_370
BOAALB_F,3.829522132873535,8.829522132873535,INCT41_20201213_013000.wav,BOAALB_F_371
BOAALB_F,25.061760902404785,30.061760902404785,INCT41_20201213_013000.wav,BOAALB_F_372
BOAALB_F,32.501312255859375,37.501312255859375,INCT41_20201213_013000.wav,BOAALB_F_373
BOAALB_F,43.7905330657959,48.7905330657959,INCT41_20201213_013000.wav,BOAALB_F_374
BOAALB_M,52.88331604003906,57.88331604003906,INCT41_20201213_013000.wav,BOAALB_M_375
BOAALB_F,1.054451584815979,6.054451584815979,INCT41_20201107_233000.wav,BOAALB_F_376
BOAALB_F,9.686691284179688,14.686691284179688,INCT41_20201107_233000.wav,BOAALB_F_377
BOAALB_F,15.591095924377441,20.59109592437744,INCT41_20201107_233000.wav,BOAALB_F_378
BOAALB_F,35.9612922668457,40.9612922668457,INCT41_20201107_233000.wav,BOAALB_F_380
BOAALB_F,45.27844429016113,50.27844429016113,INCT41_20201107_233000.wav,BOAALB_F_381
BOAALB_F,26.785847663879395,31.785847663879395,INCT41_20201107_213000.wav,BOAALB_F_382
BOAALB_F,35.91996192932129,40.91996192932129,INCT41_20201107_213000.wav,BOAALB_F_383
BOAALB_F,40.602155685424805,45.602155685424805,INCT41_20201107_213000.wav,BOAALB_F_384
BOAALB_F,49.87797546386719,54.87797546386719,INCT41_20201107_213000.wav,BOAALB_F_385
BOAALB_F,56.88650321960449,61.88650321960449,INCT41_20201107_213000.wav,BOAALB_F_386
BOAALB_F,22.20403003692627,27.20403003692627,INCT41_20210111_050000.wav,BOAALB_F_387
BOAALB_F,45.750797271728516,50.750797271728516,INCT41_20210111_050000.wav,BOAALB_F_388
BOAALB_F,-1.649765968322754,3.350234031677246,INCT41_20201028_214500.wav,BOAALB_F_389
BOAALB_F,0.7651360034942627,5.765136003494263,INCT41_20201028_214500.wav,BOAALB_F_390
BOAALB_M,2.695876359939575,7.695876359939575,INCT41_20201028_214500.wav,BOAALB_M_391
BOAALB_F,5.004498481750488,10.004498481750488,INCT41_20201028_214500.wav,BOAALB_F_392
BOAALB_F,6.651827812194824,11.651827812194824,INCT41_20201028_214500.wav,BOAALB_F_393
BOAALB_M,8.25782585144043,13.25782585144043,INCT41_20201028_214500.wav,BOAALB_M_394
BOAALB_M,15.372633457183838,20.372633457183838,INCT41_20201028_214500.wav,BOAALB_M_395
BOAALB_M,22.085942268371582,27.085942268371582,INCT41_20201028_214500.wav,BOAALB_M_396
BOAALB_F,26.821274757385254,31.821274757385254,INCT41_20201028_214500.wav,BOAALB_F_397
BOAALB_F,31.763259887695312,36.76325988769531,INCT41_20201028_214500.wav,BOAALB_F_398
BOAALB_M,37.17169761657715,42.17169761657715,INCT41_20201028_214500.wav,BOAALB_M_399
BOAALB_F,57.110870361328125,62.110870361328125,INCT41_20201028_214500.wav,BOAALB_F_402
BOAALB_F,0.151077501475811,5.151077501475811,INCT41_20201121_214500.wav,BOAALB_F_403
BOAALB_F,8.925023078918457,13.925023078918457,INCT41_20201121_214500.wav,BOAALB_F_404
BOAALB_F,14.44564151763916,19.44564151763916,INCT41_20201121_214500.wav,BOAALB_F_405
BOAALB_F,17.752108573913574,22.752108573913574,INCT41_20201121_214500.wav,BOAALB_F_406
BOAALB_F,21.10581111907959,26.10581111907959,INCT41_20201121_214500.wav,BOAALB_F_407
BOAALB_F,26.573288917541504,31.573288917541504,INCT41_20201121_214500.wav,BOAALB_F_408
BOAALB_F,40.684818267822266,45.684818267822266,INCT41_20201121_214500.wav,BOAALB_F_411
BOAALB_F,44.80018615722656,49.80018615722656,INCT41_20201121_214500.wav,BOAALB_F_412
BOAALB_M,47.421743392944336,52.421743392944336,INCT41_20201121_214500.wav,BOAALB_M_413
BOAALB_F,0.9245550632476807,5.924555063247681,INCT41_20201031_220000.wav,BOAALB_F_426
BOAALB_F,2.920243501663208,7.920243501663208,INCT41_20201031_220000.wav,BOAALB_F_427
BOAALB_F,12.426335334777832,17.426335334777832,INCT41_20201031_220000.wav,BOAALB_F_428
BOAALB_F,22.55829429626465,27.55829429626465,INCT41_20201031_220000.wav,BOAALB_F_429
BOAALB_F,29.1594181060791,34.1594181060791,INCT41_20201031_220000.wav,BOAALB_F_430
BOAALB_F,35.453514099121094,40.453514099121094,INCT41_20201031_220000.wav,BOAALB_F_431
BOAALB_F,41.700374603271484,46.700374603271484,INCT41_20201031_220000.wav,BOAALB_F_432
BOAALB_F,43.37722587585449,48.37722587585449,INCT41_20201031_220000.wav,BOAALB_F_433
BOAALB_F,54.076005935668945,59.076005935668945,INCT41_20201031_220000.wav,BOAALB_F_434
BOAALB_F,8.352295875549316,13.352295875549316,INCT41_20201030_041500.wav,BOAALB_F_435
BOAALB_F,19.21640110015869,24.21640110015869,INCT41_20201030_041500.wav,BOAALB_F_436
BOAALB_F,29.962417602539062,34.96241760253906,INCT41_20201030_041500.wav,BOAALB_F_437
BOAALB_F,54.73827934265137,59.73827934265137,INCT41_20201030_041500.wav,BOAALB_F_438
BOAALB_F,0.6411430835723877,5.641143083572388,INCT41_20210104_011500.wav,BOAALB_F_451
BOAALB_F,13.465510368347168,18.465510368347168,INCT41_20210104_011500.wav,BOAALB_F_452
BOAALB_F,42.042829513549805,47.042829513549805,INCT41_20210104_011500.wav,BOAALB_F_453
BOAALB_M,28.411850929260254,33.411850929260254,INCT41_20201028_234500.wav,BOAALB_M_454
BOAALB_M,36.44269943237305,41.44269943237305,INCT41_20201028_234500.wav,BOAALB_M_455
BOAALB_M,48.21108055114746,53.21108055114746,INCT41_20201028_234500.wav,BOAALB_M_456
BOAALB_F,0.5702905654907227,5.570290565490723,INCT41_20201122_040000.wav,BOAALB_F_457
BOAALB_F,50.94452667236328,55.94452667236328,INCT41_20201108_023000.wav,BOAALB_F_458
BOAALB_F,6.427460193634033,11.427460193634033,INCT41_20201104_040000.wav,BOAALB_F_459
BOAALB_F,1.394526481628418,6.394526481628418,INCT41_20201031_190000.wav,BOAALB_F_460
BOAALB_M,6.658361911773682,11.658361911773682,INCT41_20201031_190000.wav,BOAALB_M_461
BOAALB_F,41.69131851196289,46.69131851196289,INCT41_20201031_190000.wav,BOAALB_F_463
BOAALB_F,44.785600662231445,49.785600662231445,INCT41_20201031_190000.wav,BOAALB_F_464
BOAALB_F,52.26641273498535,57.26641273498535,INCT41_20201031_190000.wav,BOAALB_F_465
